"","분기","구분","시도별","계약금액(억원)"
"744","2024/02","지방","대구",16329.2
"745","2024/02","지방","광주",5364.9
"746","2024/02","지방","대전",21239.1
"747","2024/02","지방","울산",18681
"748","2024/02","지방","세종",6477.7
"749","2024/02","지방","강원",29486.7
"750","2024/02","지방","충북",32859.6
"751","2024/02","지방","충남",40390.4
"752","2024/02","지방","전북",15975.2
"753","2024/02","지방","전남",33047.9
"754","2024/02","지방","경북",30838.7
"755","2024/02","지방","경남",22848.4
"756","2024/02","지방","제주",8890.9
"757","2024/03","전국","전국",537008.2
"758","2024/03","수도권","서울",70727.1
"759","2024/03","수도권","인천",31562
"760","2024/03","수도권","경기",157291.5
"761","2024/03","지방","부산",18819.1
"762","2024/03","지방","대구",9635.7
"763","2024/03","지방","광주",5808.2
"764","2024/03","지방","대전",12856.6
"765","2024/03","지방","울산",14129.2
"766","2024/03","지방","세종",7541.1
"767","2024/03","지방","강원",19261.6
"768","2024/03","지방","충북",25243.5
"769","2024/03","지방","충남",65471.7
"770","2024/03","지방","전북",11490.7
"771","2024/03","지방","전남",18747.2
"772","2024/03","지방","경북",28867.9
"773","2024/03","지방","경남",30248
"774","2024/03","지방","제주",9307.1
"775","2024/04","전국","전국",751759.7
"776","2024/04","수도권","서울",103102.6
"777","2024/04","수도권","인천",41714.5
"778","2024/04","수도권","경기",253769.5
"779","2024/04","지방","부산",37164.6
"780","2024/04","지방","대구",14237.3
"781","2024/04","지방","광주",9257.6
"782","2024/04","지방","대전",16417.5
"783","2024/04","지방","울산",32018.9
"784","2024/04","지방","세종",11142.5
"785","2024/04","지방","강원",23099.1
"786","2024/04","지방","충북",44319.8
"787","2024/04","지방","충남",48375.8
"788","2024/04","지방","전북",17347.6
"789","2024/04","지방","전남",24632.7
"790","2024/04","지방","경북",34834
"791","2024/04","지방","경남",32906.7
"792","2024/04","지방","제주",7418.8
"793","2025/01","전국","전국",600503.3
"794","2025/01","수도권","서울",102322.8
"795","2025/01","수도권","인천",30647.8
"796","2025/01","수도권","경기",149558.2
"797","2025/01","지방","부산",25014.9
"798","2025/01","지방","대구",9934.7
"799","2025/01","지방","광주",8651.7
"800","2025/01","지방","대전",14325
"801","2025/01","지방","울산",15341.5
"802","2025/01","지방","세종",9869.3
"803","2025/01","지방","강원",21464
"804","2025/01","지방","충북",38124.6
"805","2025/01","지방","충남",37992.9
"806","2025/01","지방","전북",31285.7
"807","2025/01","지방","전남",30525.9
"808","2025/01","지방","경북",36282.1
"809","2025/01","지방","경남",33359
"810","2025/01","지방","제주",5803.3
"811","2025/02","전국","전국",635196.5
"812","2025/02","수도권","서울",89625.8
"813","2025/02","수도권","인천",44551.9
"814","2025/02","수도권","경기",216161.8
"815","2025/02","지방","부산",20680.8
"816","2025/02","지방","대구",13027.6
"817","2025/02","지방","광주",6396.6
"818","2025/02","지방","대전",11058.4
"819","2025/02","지방","울산",26710.7
"820","2025/02","지방","세종",3312.9
"821","2025/02","지방","강원",23630.2
"822","2025/02","지방","충북",33170.8
"823","2025/02","지방","충남",23938.5
"824","2025/02","지방","전북",20139.2
"825","2025/02","지방","전남",26764
"826","2025/02","지방","경북",27781.5
"827","2025/02","지방","경남",40353
"828","2025/02","지방","제주",7892.8
"829","2025/03","전국","전국",600669.9
"830","2025/03","수도권","서울",76507.1
"831","2025/03","수도권","인천",29428.7
"832","2025/03","수도권","경기",217554.3
"833","2025/03","지방","부산",25334
"834","2025/03","지방","대구",11219.5
"835","2025/03","지방","광주",6539.4
"836","2025/03","지방","대전",12602.4
"837","2025/03","지방","울산",15335.4
"838","2025/03","지방","세종",4034.6
"839","2025/03","지방","강원",20941.8
"840","2025/03","지방","충북",47682.9
"841","2025/03","지방","충남",40685.5
"842","2025/03","지방","전북",16299.3
"843","2025/03","지방","전남",19064.1
"844","2025/03","지방","경북",22641.3
"845","2025/03","지방","경남",29890.3
"846","2025/03","지방","제주",4909.1
"847","2025/04","전국","전국",794752.5
"848","2025/04","수도권","서울",105344.3
"849","2025/04","수도권","인천",54346.4
"850","2025/04","수도권","경기",240553.5
"851","2025/04","지방","부산",51673.8
"852","2025/04","지방","대구",21189.3
"853","2025/04","지방","광주",19060.7
"854","2025/04","지방","대전",8261.3
"855","2025/04","지방","울산",31464.2
"856","2025/04","지방","세종",7739.7
"857","2025/04","지방","강원",35830.9
"858","2025/04","지방","충북",34112.9
"859","2025/04","지방","충남",41407.7
"860","2025/04","지방","전북",24526
"861","2025/04","지방","전남",37996.5
"862","2025/04","지방","경북",33364.8
"863","2025/04","지방","경남",39933.5
"864","2025/04","지방","제주",7947
